date,TDS_circ,TDS_makeup,pH,temp_C,flow_rate,calcium_hardness,alkalinity
2024-01-01 00:00:00,204.0,200,7.82,34.7,3244.0,178.0,143.0
2024-01-01 01:00:00,201.4,200,7.72,35.6,3312.0,179.0,144.0
2024-01-01 02:00:00,210.2,200,7.75,36.1,3325.0,194.0,166.0
2024-01-01 03:00:00,219.7,200,7.86,36.2,3357.0,205.0,150.0
2024-01-01 04:00:00,208.1,200,7.84,37.2,3379.0,173.0,156.0
2024-01-01 05:00:00,210.6,200,7.83,37.2,3249.0,195.0,144.0
2024-01-01 06:00:00,227.6,200,7.85,37.3,3259.0,195.0,144.0
2024-01-01 07:00:00,223.6,200,7.87,37.6,3237.0,214.0,159.0
2024-01-01 08:00:00,216.2,200,7.84,37.5,3288.0,196.0,139.0
2024-01-01 09:00:00,226.8,200,7.83,36.6,3323.0,204.0,147.0
2024-01-01 10:00:00,221.3,200,7.89,36.1,3349.0,201.0,150.0
2024-01-01 11:00:00,223.8,200,7.84,35.8,3296.0,179.0,151.0
2024-01-01 12:00:00,231.9,200,7.91,34.6,3284.0,208.0,149.0
2024-01-01 13:00:00,217.2,200,7.82,34.5,3308.0,202.0,153.0
2024-01-01 14:00:00,221.2,200,7.96,33.2,3258.0,205.0,156.0
2024-01-01 15:00:00,233.0,200,7.94,31.9,3404.0,239.0,156.0
2024-01-01 16:00:00,231.9,200,7.93,32.1,3220.0,179.0,142.0
2024-01-01 17:00:00,245.0,200,7.98,31.7,3309.0,217.0,148.0
2024-01-01 18:00:00,237.7,200,8.02,31.9,3401.0,197.0,160.0
2024-01-01 19:00:00,236.2,200,7.99,31.8,3300.0,203.0,157.0
2024-01-01 20:00:00,261.7,200,7.86,31.9,3290.0,200.0,139.0
2024-01-01 21:00:00,250.7,200,7.89,32.0,3282.0,196.0,153.0
2024-01-01 22:00:00,255.5,200,7.93,32.9,3291.0,194.0,134.0
2024-01-01 23:00:00,246.1,200,7.97,33.5,3369.0,203.0,150.0
2024-01-02 00:00:00,255.6,200,8.0,34.3,3189.0,185.0,165.0
2024-01-02 01:00:00,263.4,200,7.95,35.5,3377.0,208.0,142.0
2024-01-02 02:00:00,255.8,200,8.0,36.5,3229.0,196.0,143.0
2024-01-02 03:00:00,270.5,200,7.96,36.7,3287.0,189.0,156.0
2024-01-02 04:00:00,265.2,200,7.97,36.7,3279.0,195.0,138.0
2024-01-02 05:00:00,270.2,200,7.94,37.5,3329.0,213.0,145.0
2024-01-02 06:00:00,270.2,200,7.97,37.9,3220.0,195.0,155.0
2024-01-02 07:00:00,292.3,200,7.95,37.2,3323.0,204.0,145.0
2024-01-02 08:00:00,279.9,200,7.97,37.1,3401.0,193.0,148.0
2024-01-02 09:00:00,274.0,200,8.08,36.6,3232.0,208.0,156.0
2024-01-02 10:00:00,291.6,200,7.99,35.8,3309.0,207.0,153.0
2024-01-02 11:00:00,277.7,200,8.17,35.5,3267.0,218.0,152.0
2024-01-02 12:00:00,291.7,200,8.07,34.5,3321.0,198.0,147.0
2024-01-02 13:00:00,276.8,200,8.06,33.8,3301.0,207.0,153.0
